Name,trajectnaam nieuw 2024,trajectnaam 2023,raai,afstand,RD X,RD Y,Gebruik,Opmerking
"Hierd3, 1, 0",Hierd3,Hierd2,1,0,176990,481158,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 1, 25",Hierd3,Hierd2,1,25,177005,481176,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 1, 50",Hierd3,Hierd2,1,50,177020,481196,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 1, 100",Hierd3,Hierd2,1,100,177052,481235,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 1, 150",Hierd3,Hierd2,1,150,177083,481273,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 2, 0",Hierd3,Hierd2,2,0,176949,481181,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 2, 25",Hierd3,Hierd2,2,25,176962,481203,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 2, 50",Hierd3,Hierd2,2,50,176977.79,481224.67,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 2, 100",Hierd3,Hierd2,2,100,177009.21,481263.33,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 2, 150",Hierd3,Hierd2,2,150,177037,481305,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 3, 0",Hierd3,Hierd2,3,0,176931,481244,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 3, 25",Hierd3,Hierd2,3,25,176947,481263,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 3, 50",Hierd3,Hierd2,3,50,176962,481283,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 3, 100",Hierd3,Hierd2,3,100,176994,481322,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 3, 150",Hierd3,Hierd2,3,150,177025,481361,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 4, 0",Hierd3,Hierd2,4,0,176872,481251,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 4, 25",Hierd3,Hierd2,4,25,176888,481269,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 4, 50",Hierd3,Hierd2,4,50,176902,481289,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 4, 100",Hierd3,Hierd2,4,100,176935,481329,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 4, 150",Hierd3,Hierd2,4,150,176965,481368,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 5, 0",Hierd3,Hierd2,5,0,176809,481251,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 5, 25",Hierd3,Hierd2,5,25,176825,481271,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 5, 50",Hierd3,Hierd2,5,50,176840,481291,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 5, 100",Hierd3,Hierd2,5,100,176871,481329,Droog bos en open,2023 gedaan onder andere naam
"Hierd3, 5, 150",Hierd3,Hierd2,5,150,176902,481368,Droog bos en open,2023 gedaan onder andere naam
"Hierd4, 5, 0",Hierd4,Hierd3,5,0,176726.72,482066.31,Droog bos,
"Hierd4, 5, 25",Hierd4,Hierd3,5,25,176751.72,482064.31,Droog bos,
"Hierd4, 5, 50",Hierd4,Hierd3,5,50,176776.72,482062.31,Droog bos,
"Hierd4, 5, 100",Hierd4,Hierd3,5,100,176826.72,482058.31,Droog bos,
"Hierd4, 5, 150",Hierd4,Hierd3,5,150,176876.72,482056.31,Droog bos,
"Hierd4, 4, 0",Hierd4,Hierd3,4,0,176735.7,482011.2,Droog bos,
"Hierd4, 4, 25",Hierd4,Hierd3,4,25,176760.7,482009.2,Droog bos,
"Hierd4, 4, 50",Hierd4,Hierd3,4,50,176785.7,482007.2,Droog bos,
"Hierd4, 4, 100",Hierd4,Hierd3,4,100,176835.7,482003.2,Droog bos,
"Hierd4, 4, 150",Hierd4,Hierd3,4,150,176885.7,482001.2,Droog bos,
"Hierd4, 3, 0",Hierd4,Hierd3,3,0,176733.7,481961.2,Droog bos,
"Hierd4, 3, 25",Hierd4,Hierd3,3,25,176758.7,481959.2,Droog bos,
"Hierd4, 3, 50",Hierd4,Hierd3,3,50,176783.7,481957.2,Droog bos,
"Hierd4, 3, 100",Hierd4,Hierd3,3,100,176833.7,481953.2,Droog bos,
"Hierd4, 3, 150",Hierd4,Hierd3,3,150,176883.7,481951.2,Droog bos,
"Hierd4, 2, 0",Hierd4,Hierd3,2,0,176723.7,481911.2,Droog bos,
"Hierd4, 2, 25",Hierd4,Hierd3,2,25,176748.7,481909.2,Droog bos,
"Hierd4, 2, 50",Hierd4,Hierd3,2,50,176773.7,481907.2,Droog bos,
"Hierd4, 2, 100",Hierd4,Hierd3,2,100,176823.7,481903.2,Droog bos,
"Hierd4, 2, 150",Hierd4,Hierd3,2,150,176873.7,481901.2,Droog bos,
"Hierd4, 1, 0",Hierd4,Hierd3,1,0,176711.7,481861.2,Droog bos,
"Hierd4, 1, 25",Hierd4,Hierd3,1,25,176736.7,481859.2,Droog bos,
"Hierd4, 1, 50",Hierd4,Hierd3,1,50,176761.7,481857.2,Droog bos,
"Hierd4, 1, 100",Hierd4,Hierd3,1,100,176811.7,481853.2,Droog bos,
"Hierd4, 1, 150",Hierd4,Hierd3,1,150,176861.7,481851.2,Droog bos,
"Hierd4, geschrapt 1, 0",Hierd4,Hierd3,geschrapt 1,0,176699.7,481811.2,Droog bos,
"Hierd4, geschrapt 1, 25",Hierd4,Hierd3,geschrapt 1,25,176724.7,481809.2,Droog bos,
"Hierd4, geschrapt 1, 50",Hierd4,Hierd3,geschrapt 1,50,176749.7,481807.2,Droog bos,
"Hierd4, geschrapt 1, 100",Hierd4,Hierd3,geschrapt 1,100,176799.7,481803.2,Droog bos,
"Hierd4, geschrapt 1, 150",Hierd4,Hierd3,geschrapt 1,150,176849.7,481801.2,Droog bos,
"Hierd2, 5, 0",Hierd2,Hierd1,5,0,177119.48,481125.68,"Deels open, doorstroommoeras",
"Hierd2, 5, 25",Hierd2,Hierd1,5,25,177142.48,481135.68,"Deels open, doorstroommoeras",
"Hierd2, 5, 50",Hierd2,Hierd1,5,50,177165.48,481145.68,"Deels open, doorstroommoeras",
"Hierd2, 5, 100",Hierd2,Hierd1,5,100,177211.48,481165.68,"Deels open, doorstroommoeras",
"Hierd2, 5, 150",Hierd2,Hierd1,5,150,177257.58,481185.68,"Deels open, doorstroommoeras",
"Hierd2, 4, 0",Hierd2,Hierd1,4,0,177139.48,481079.68,"Deels open, doorstroommoeras",
"Hierd2, 4, 25",Hierd2,Hierd1,4,25,177162.48,481089.68,"Deels open, doorstroommoeras",
"Hierd2, 4, 50",Hierd2,Hierd1,4,50,177185.48,481099.68,"Deels open, doorstroommoeras",
"Hierd2, 4, 100",Hierd2,Hierd1,4,100,177231.48,481119.68,"Deels open, doorstroommoeras",
"Hierd2, 4, 150",Hierd2,Hierd1,4,150,177277.58,481139.68,"Deels open, doorstroommoeras",
"Hierd2, 3, 0",Hierd2,Hierd1,3,0,177187.48,481059.68,"Deels open, doorstroommoeras",
"Hierd2, 3, 25",Hierd2,Hierd1,3,25,177210.48,481069.68,"Deels open, doorstroommoeras",
"Hierd2, 3, 50",Hierd2,Hierd1,3,50,177233.48,481079.68,"Deels open, doorstroommoeras",
"Hierd2, 3, 100",Hierd2,Hierd1,3,100,177279.48,481099.68,"Deels open, doorstroommoeras",
"Hierd2, 3, 150",Hierd2,Hierd1,3,150,177325.58,481119.68,"Deels open, doorstroommoeras",
"Hierd2, 2, 0",Hierd2,Hierd1,2,0,177222.48,481023.68,"Deels open, doorstroommoeras",
"Hierd2, 2, 25",Hierd2,Hierd1,2,25,177245.48,481033.68,"Deels open, doorstroommoeras",
"Hierd2, 2, 50",Hierd2,Hierd1,2,50,177268.48,481043.68,"Deels open, doorstroommoeras",
"Hierd2, 2, 100",Hierd2,Hierd1,2,100,177314.48,481063.68,"Deels open, doorstroommoeras",
"Hierd2, 2, 150",Hierd2,Hierd1,2,150,177360.58,481083.68,"Deels open, doorstroommoeras",
"Hierd2, 1, 0",Hierd2,Hierd1,1,0,177253.48,480983.68,"Deels open, doorstroommoeras",
"Hierd2, 1, 25",Hierd2,Hierd1,1,25,177276.48,480993.68,"Deels open, doorstroommoeras",
"Hierd2, 1, 50",Hierd2,Hierd1,1,50,177299.48,481003.68,"Deels open, doorstroommoeras",
"Hierd2, 1, 100",Hierd2,Hierd1,1,100,177345.48,481023.68,"Deels open, doorstroommoeras",
"Hierd2, 1, 150",Hierd2,Hierd1,1,150,177391.58,481043.68,"Deels open, doorstroommoeras",
"Hierd0, geschrapt 1, 0",Hierd0,Hierd0,geschrapt 1,0,177875.5,479555.1,"Nat, deels open",
"Hierd0, geschrapt 1, 25",Hierd0,Hierd0,geschrapt 1,25,177895.5,479570.1,"Nat, deels open",
"Hierd0, geschrapt 1, 50",Hierd0,Hierd0,geschrapt 1,50,177915.5,479585.1,"Nat, deels open",
"Hierd0, geschrapt 1, 100",Hierd0,Hierd0,geschrapt 1,100,177955.5,479615.1,"Nat, deels open",
"Hierd0, geschrapt 1, 150",Hierd0,Hierd0,geschrapt 1,150,177995.5,479645.1,"Nat, deels open",
"Hierd0, 1, 0",Hierd0,Hierd0,1,0,177846,479600.1,"Nat, deels open",
"Hierd0, 1, 25",Hierd0,Hierd0,1,25,177866,479615.1,"Nat, deels open",
"Hierd0, 1, 50",Hierd0,Hierd0,1,50,177886,479630.1,"Nat, deels open",
"Hierd0, 1, 100",Hierd0,Hierd0,1,100,177926,479660.1,"Nat, deels open",
"Hierd0, 1, 150",Hierd0,Hierd0,1,150,177966,479690.1,"Nat, deels open",
"Hierd0, 2, 0",Hierd0,Hierd0,2,0,177814.5,479642.1,"Nat, deels open",
"Hierd0, 2, 25",Hierd0,Hierd0,2,25,177834.5,479657.1,"Nat, deels open",
"Hierd0, 2, 50",Hierd0,Hierd0,2,50,177854.5,479672.1,"Nat, deels open",
"Hierd0, 2, 100",Hierd0,Hierd0,2,100,177894.5,479702.1,"Nat, deels open",
"Hierd0, 2, 150",Hierd0,Hierd0,2,150,177934.5,479732.1,"Nat, deels open",
"Hierd0, 3, 0",Hierd0,Hierd0,3,0,177783,479684.1,"Nat, deels open",
"Hierd0, 3, 25",Hierd0,Hierd0,3,25,177803,479699.1,"Nat, deels open",
"Hierd0, 3, 50",Hierd0,Hierd0,3,50,177823,479714.1,"Nat, deels open",
"Hierd0, 3, 100",Hierd0,Hierd0,3,100,177863,479744.1,"Nat, deels open",
"Hierd0, 3, 150",Hierd0,Hierd0,3,150,177903,479774.1,"Nat, deels open",
"Hierd0, 4, 0",Hierd0,Hierd0,4,0,177736.5,479704.1,"Nat, deels open",
"Hierd0, 4, 25",Hierd0,Hierd0,4,25,177756.5,479719.1,"Nat, deels open",
"Hierd0, 4, 50",Hierd0,Hierd0,4,50,177776.5,479734.1,"Nat, deels open",
"Hierd0, 4, 100",Hierd0,Hierd0,4,100,177816.5,479764.1,"Nat, deels open",
"Hierd0, 4, 150",Hierd0,Hierd0,4,150,177856.5,479794.1,"Nat, deels open",
"Hierd0, 5, 0",Hierd0,Hierd0,5,0,177690.5009,479725.1213,"Nat, deels open",
"Hierd0, 5, 25",Hierd0,Hierd0,5,25,177710.5009,479740.1213,"Nat, deels open",
"Hierd0, 5, 50",Hierd0,Hierd0,5,50,177730.5009,479755.1213,"Nat, deels open",
"Hierd0, 5, 100",Hierd0,Hierd0,5,100,177770.5009,479785.1213,"Nat, deels open",
"Hierd0, 5, 150",Hierd0,Hierd0,5,150,177810.5009,479815.1213,"Nat, deels open",
"Hierd0, geschrapt 5, 0",Hierd0,Hierd0,geschrapt 5,0,177645.4525,479750.432,"Nat, deels open",
"Hierd0, geschrapt 5, 25",Hierd0,Hierd0,geschrapt 5,25,177665.4525,479765.432,"Nat, deels open",
"Hierd0, geschrapt 5, 50",Hierd0,Hierd0,geschrapt 5,50,177685.4525,479780.432,"Nat, deels open",
"Hierd0, geschrapt 5, 100",Hierd0,Hierd0,geschrapt 5,100,177725.4525,479810.432,"Nat, deels open",
"Hierd0, geschrapt 5, 150",Hierd0,Hierd0,geschrapt 5,150,177765.4525,479840.432,"Nat, deels open",
"Hierd1, 5, 0",Hierd1,,5,0,177278.0954,480697.912,"Gekanaliseerd, loof en den",
"Hierd1, 5, 25",Hierd1,,5,25,177303.0954,480695.9336,"Gekanaliseerd, loof en den",
"Hierd1, 5, 50",Hierd1,,5,50,177353.0954,480693.9552,"Gekanaliseerd, loof en den",
"Hierd1, 5, 100",Hierd1,,5,100,177403.0954,480691.9768,"Gekanaliseerd, loof en den",
"Hierd1, 5, 150",Hierd1,,5,150,177453.0954,480689.9984,"Gekanaliseerd, loof en den",
"Hierd1, 4, 0",Hierd1,,4,0,177276.7021,480648.4517,"Gekanaliseerd, loof en den",
"Hierd1, 4, 25",Hierd1,,4,25,177301.7021,480646.5197,"Gekanaliseerd, loof en den",
"Hierd1, 4, 50",Hierd1,,4,50,177351.7021,480644.5877,"Gekanaliseerd, loof en den",
"Hierd1, 4, 100",Hierd1,,4,100,177401.7021,480642.6558,"Gekanaliseerd, loof en den",
"Hierd1, 4, 150",Hierd1,,4,150,177451.7021,480640.7238,"Gekanaliseerd, loof en den",
"Hierd1, 3, 0",Hierd1,,3,0,177276.2377,480600.1524,"Gekanaliseerd, loof en den",
"Hierd1, 3, 25",Hierd1,,3,25,177301.2377,480598.1089,"Gekanaliseerd, loof en den",
"Hierd1, 3, 50",Hierd1,,3,50,177351.2377,480596.0655,"Gekanaliseerd, loof en den",
"Hierd1, 3, 100",Hierd1,,3,100,177401.2377,480594.0221,"Gekanaliseerd, loof en den",
"Hierd1, 3, 150",Hierd1,,3,150,177451.2377,480591.9786,"Gekanaliseerd, loof en den",
"Hierd1, 2, 0",Hierd1,,2,0,177276.2377,480549.0666,"Gekanaliseerd, loof en den",
"Hierd1, 2, 25",Hierd1,,2,25,177301.2377,480547.0789,"Gekanaliseerd, loof en den",
"Hierd1, 2, 50",Hierd1,,2,50,177351.2377,480545.0912,"Gekanaliseerd, loof en den",
"Hierd1, 2, 100",Hierd1,,2,100,177401.2377,480543.1035,"Gekanaliseerd, loof en den",
"Hierd1, 2, 150",Hierd1,,2,150,177451.2377,480541.1158,"Gekanaliseerd, loof en den",
"Hierd1, 1, 0",Hierd1,,1,0,177274.8445,480499.374,"Gekanaliseerd, loof en den",
"Hierd1, 1, 25",Hierd1,,1,25,177299.8445,480498.374,"Gekanaliseerd, loof en den",
"Hierd1, 1, 50",Hierd1,,1,50,177349.8445,480497.374,"Gekanaliseerd, loof en den",
"Hierd1, 1, 100",Hierd1,,1,100,177399.8445,480496.374,"Gekanaliseerd, loof en den",
"Hierd1, 1, 150",Hierd1,,1,150,177449.8445,480495.374,"Gekanaliseerd, loof en den",
